unit,category,label,score,color-label,color-truth,color-activation,color-intersect,color-iou,object-label,object-truth,object-activation,object-intersect,object-iou,part-label,part-truth,part-activation,part-intersect,part-iou,material-label,material-truth,material-activation,material-intersect,material-iou,scene-label,scene-truth,scene-activation,scene-intersect,scene-iou,texture-label,texture-truth,texture-activation,texture-intersect,texture-iou
115,texture,dotted,0.28395284425745088,pink-c,18799488.0,3289856.0,183467.0,0.0083752410369144319,toilet,315709.0,626766.0,18847.0,0.020405401308752007,lid,92113.0,310711.0,8861.0,0.022491959904864155,ceramic,691094.0,453475.0,33982.0,0.030598233186594118,ball_pit-s,280918.0,255218.0,15719.0,0.030204624368535226,dotted,2987946.0,1752544.0,1048384.0,0.28395284425745088
16,texture,dotted,0.19798501721027409,red-c,21346526.0,3739199.0,233470.0,0.0093943185437297336,ball,124778.0,316285.0,18159.0,0.042938822995289699,muzzle,678509.0,229911.0,44127.0,0.051055602671779124,food,1124121.0,143997.0,16582.0,0.013249319236522162,ball_pit-s,280918.0,61286.0,18409.0,0.056853873592859656,dotted,2987946.0,3220107.0,1025974.0,0.19798501721027409
256,texture,striped,0.17814547884460064,white-c,73689572.0,3411419.0,528244.0,0.0068985901733419593,skyscraper,1293433.0,969502.0,46713.0,0.021077762065352657,muzzle,678509.0,311023.0,37698.0,0.039605645522223405,fabric,8692975.0,314315.0,34760.0,0.0038740466735692164,skyscraper-s,4481919.0,511140.0,66091.0,0.013414132180278013,striped,2477186.0,1713686.0,633695.0,0.17814547884460064
131,object,cat,0.16783172560618559,black-c,142117568.0,3359634.0,782097.0,0.0054051379277826987,cat,4228548.0,2955175.0,1032389.0,0.16783172560618559,head,5034747.0,2835913.0,761948.0,0.10718509907279969,fur,105151.0,515351.0,11193.0,0.0183699896111825,lake-artificial-s,127690.0,80294.0,1949.0,0.0094595578421141999,striped,2477186.0,139250.0,44309.0,0.017226598842125601
112,part,screen,0.1650180298790388,blue-c,62464739.0,2725314.0,432143.0,0.0066732079525111294,tvmonitor,1035941.0,1341678.0,273026.0,0.12972864587119695,screen,689450.0,706901.0,197785.0,0.1650180298790388,glass,2287279.0,765012.0,74505.0,0.025020266735084389,home_theater-s,319225.0,593691.0,35304.0,0.040227344202221481,chequered,1557818.0,133796.0,11937.0,0.0071067234950529176
188,texture,spiralled,0.16300168641844864,orange-c,30864899.0,3290383.0,171720.0,0.0050530312272739387,hot tub,131832.0,763335.0,18044.0,0.020571801218301194,pot,428835.0,258113.0,22825.0,0.034368633521200134,ceramic,691094.0,810580.0,41148.0,0.028173411496953838,labyrinth-outdoor-s,127690.0,319081.0,15467.0,0.035861016823400656,spiralled,1634432.0,886159.0,353276.0,0.16300168641844864
133,texture,perforated,0.15587658729663251,white-c,73689572.0,3428921.0,439151.0,0.0057271096562096216,skyscraper,1293433.0,911982.0,89022.0,0.042063076186700674,roof,451342.0,227469.0,8765.0,0.013081191440587659,tile,4032446.0,247579.0,27312.0,0.0064222532769081762,skyscraper-s,4481919.0,535560.0,165401.0,0.034088693545322228,perforated,1825967.0,2062099.0,524328.0,0.15587658729663251
36,texture,cobwebbed,0.15510071365584993,black-c,142117568.0,2864620.0,844957.0,0.0058621703368229687,bicycle,1169902.0,1491834.0,129234.0,0.051030167004803943,wheel,1540612.0,506908.0,99847.0,0.051264765697321878,metal,3523669.0,348075.0,18740.0,0.0048637374889826225,atrium-public-s,242611.0,533285.0,13761.0,0.018055856245940676,cobwebbed,1532280.0,663146.0,294790.0,0.15510071365584993
249,part,wheel,0.14720339461240703,yellow-c,34739742.0,3314706.0,225499.0,0.0059610167863770151,bicycle,1169902.0,1376362.0,220611.0,0.094859809266472681,wheel,1540612.0,1000759.0,326096.0,0.14720339461240703,food,1124121.0,439584.0,21945.0,0.014233732876712328,labyrinth-indoor-s,140459.0,257172.0,10333.0,0.026679714328501559,paisley,1583356.0,1257623.0,325288.0,0.1293036386424247
116,object,cat,0.13811256889037815,brown-c,185306464.0,3166294.0,850926.0,0.0045353250787999984,cat,4228548.0,2727464.0,844128.0,0.13811256889037815,head,5034747.0,2473101.0,554145.0,0.079690633896788515,fur,105151.0,473922.0,7461.0,0.013052560128198845,corral-s,178766.0,169440.0,3986.0,0.011579803613967807,matted,1621663.0,153596.0,26010.0,0.014869238170209045
42,part,wheel,0.13403528356963473,yellow-c,34739742.0,3093002.0,175418.0,0.0046582702128133051,bicycle,1169902.0,1722384.0,189191.0,0.06999051087734616,wheel,1540612.0,1307817.0,336665.0,0.13403528356963473,ceramic,691094.0,623969.0,20998.0,0.016226387391668887,manhole-s,127690.0,246429.0,8412.0,0.023002020743381989,spiralled,1634432.0,286586.0,78565.0,0.042641521927560704
230,texture,striped,0.1340158947479281,white-c,73689572.0,3007162.0,481269.0,0.006314584579389498,cat,4228548.0,1210984.0,190965.0,0.036384216872910262,head,5034747.0,762104.0,137388.0,0.024275801432043994,food,1124121.0,537846.0,29769.0,0.018238596052684783,pagoda-s,140459.0,278015.0,4927.0,0.011914002519665234,striped,2477186.0,1022302.0,413563.0,0.1340158947479281
110,object,dog,0.13040846283864871,white-c,73689572.0,3217586.0,437613.0,0.0057227096094268643,dog,3854036.0,2857216.0,774237.0,0.13040846283864871,torso,7789829.0,2692350.0,596926.0,0.060385505560656867,fur,105151.0,445603.0,9288.0,0.017153431609740959,waterfall-cascade-s,140459.0,94017.0,2965.0,0.012807166830085823,striped,2477186.0,105347.0,13784.0,0.005366036152228186
177,object,dog,0.12890224731792987,white-c,73689572.0,3230991.0,373890.0,0.0048844709423229932,dog,3854036.0,2861957.0,766857.0,0.12890224731792987,head,5034747.0,2714209.0,547300.0,0.075996409714654517,fur,105151.0,520037.0,7864.0,0.012738853503184711,bistro-indoor-s,127690.0,101811.0,2309.0,0.010163209972182115,matted,1621663.0,82124.0,22238.0,0.013224711263245972
119,texture,honeycombed,0.12716447967907085,orange-c,30864899.0,3507757.0,352921.0,0.010374007910408474,barrels,44255.0,479619.0,8131.0,0.015765604186581298,pane,489020.0,84478.0,5078.0,0.0089335350621019653,food,1124121.0,162553.0,6597.0,0.0051535962289768504,auditorium-s,497991.0,317958.0,33893.0,0.043338328713033329,honeycombed,1583356.0,2621158.0,474345.0,0.12716447967907085
60,texture,freckled,0.1233233274760052,pink-c,18799488.0,3048093.0,261737.0,0.012125400331810051,person,14745720.0,1696422.0,814743.0,0.052135547316607196,head,5034747.0,1608795.0,533563.0,0.087326486719512458,skin,180834.0,662802.0,9969.0,0.011958012011990397,podium-indoor-s,153228.0,101145.0,3725.0,0.014861479046311955,freckled,1583356.0,312078.0,208089.0,0.1233233274760052
197,object,cat,0.1226311430729824,brown-c,185306464.0,3207999.0,993423.0,0.0052976615317406519,cat,4228548.0,2656395.0,752080.0,0.1226311430729824,torso,7789829.0,2499608.0,821943.0,0.086817377439056209,fur,105151.0,408797.0,10470.0,0.020795347562356244,hut-s,140459.0,114565.0,9175.0,0.03731965556093373,matted,1621663.0,293084.0,119123.0,0.066340726120835983
72,texture,dotted,0.12186848090451315,pink-c,18799488.0,3107440.0,162760.0,0.0074852254636737538,dog,3854036.0,1311718.0,133977.0,0.026626179975781917,head,5034747.0,707273.0,166977.0,0.029950800379476894,ceramic,691094.0,468423.0,5642.0,0.0048896110930560068,laundromat-s,370301.0,579703.0,15669.0,0.016770216250060203,dotted,2987946.0,766296.0,407823.0,0.12186848090451315
57,texture,chequered,0.11685183548699177,pink-c,18799488.0,2844196.0,196886.0,0.0091802048958543828,book,624354.0,1160269.0,50679.0,0.029227587511476725,arm,2339418.0,517402.0,58472.0,0.020895185302185433,skin,180834.0,511354.0,9096.0,0.013315922306219365,bookstore-s,408608.0,558460.0,41626.0,0.044979588131941271,chequered,1557818.0,856102.0,252559.0,0.11685183548699177
194,object,dog,0.11616631177489803,black-c,142117568.0,3059641.0,1197404.0,0.0083164718829838672,dog,3854036.0,2448723.0,655967.0,0.11616631177489803,head,5034747.0,2243689.0,454240.0,0.066563152640985113,fur,105151.0,520027.0,17704.0,0.029143634130843456,pasture-s,868292.0,159640.0,10145.0,0.0099677044411060449,matted,1621663.0,107783.0,16514.0,0.0096407796690119625
169,texture,cracked,0.11601333173100073,yellow-c,34739742.0,2942815.0,447721.0,0.012024250623797564,rock,1965561.0,895258.0,59279.0,0.02115943374001442,drawer,550426.0,209336.0,12168.0,0.016276214094816169,food,1124121.0,562706.0,90210.0,0.056500713696522084,kasbah-s,191535.0,494272.0,17998.0,0.026950819770323545,cracked,1621663.0,1136449.0,286715.0,0.11601333173100073
129,object,dog,0.10787046076173329,black-c,142117568.0,3087176.0,869700.0,0.0060255636877763379,dog,3854036.0,2557864.0,624310.0,0.10787046076173329,head,5034747.0,2254129.0,568756.0,0.084634798188127594,fur,105151.0,421558.0,11216.0,0.021757812424223019,hut-s,140459.0,197664.0,6539.0,0.019720493148040912,matted,1621663.0,200581.0,43947.0,0.024712969768267055
236,texture,waffled,0.10750900039563933,orange-c,30864899.0,3012010.0,360084.0,0.010743380376870422,dog,3854036.0,1745757.0,403594.0,0.077671005286749029,head,5034747.0,1482125.0,246669.0,0.039339874642017172,food,1124121.0,701614.0,66785.0,0.037968674493305668,bakery-shop-s,727833.0,171900.0,20656.0,0.023497372812620508,waffled,1583356.0,496516.0,201899.0,0.10750900039563933
64,part,wheel,0.10532763108444342,black-c,142117568.0,3011308.0,761702.0,0.0052761440076398531,motorbike,1463055.0,2167663.0,211264.0,0.061782963011053814,wheel,1540612.0,1791638.0,317533.0,0.10532763108444342,fur,105151.0,374049.0,5715.0,0.012070076137575632,auto_showroom-s,306456.0,386323.0,17443.0,0.025828624566141885,spiralled,1634432.0,219645.0,36542.0,0.020105252443556796
79,texture,striped,0.10479613249506739,black-c,142117568.0,2916876.0,798602.0,0.0055367791315004767,motorbike,1463055.0,1626174.0,130095.0,0.04396387591775161,wheel,1540612.0,1191577.0,205963.0,0.081529918542521534,metal,3523669.0,345635.0,22139.0,0.0057546271085331668,laundromat-s,370301.0,333509.0,12275.0,0.017750366937320596,striped,2477186.0,694339.0,300837.0,0.10479613249506739
128,object,car,0.10377133145737824,black-c,142117568.0,3058776.0,960665.0,0.0066613076099721448,car,5435238.0,2771463.0,771555.0,0.10377133145737824,wheel,1540612.0,2229768.0,251826.0,0.071570878264196031,fur,105151.0,161652.0,2594.0,0.0098179850042958376,auto_showroom-s,306456.0,666022.0,21512.0,0.022621208329214711,freckled,1583356.0,112863.0,8016.0,0.0047482441388861409
201,object,cat,0.10354001905343622,black-c,142117568.0,2856639.0,637378.0,0.0044159069061992483,cat,4228548.0,1823900.0,567873.0,0.10354001905343622,head,5034747.0,1376722.0,413613.0,0.068960141757321278,fur,105151.0,337388.0,3249.0,0.0073960254046301971,ghost_town-s,153228.0,341836.0,6870.0,0.014072274546594179,interlaced,1659970.0,580858.0,110423.0,0.051831928670839585
31,object,dog,0.10185546344839672,brown-c,185306464.0,2919304.0,849333.0,0.0045327631513535837,dog,3854036.0,2295751.0,568486.0,0.10185546344839672,muzzle,678509.0,1992353.0,176701.0,0.07084586760838614,fur,105151.0,331666.0,10751.0,0.025233179835987846,pasture-s,868292.0,204353.0,16833.0,0.01594317927812906,freckled,1583356.0,215951.0,17436.0,0.0097852201421988454
30,object,car,0.09969617206664208,blue-c,62464739.0,2694070.0,412929.0,0.0063776876613616191,car,5435238.0,1930384.0,667752.0,0.09969617206664208,headlight,106014.0,1180515.0,20873.0,0.016491842965229098,metal,3523669.0,413406.0,50911.0,0.013100579388826616,auto_showroom-s,306456.0,653649.0,13976.0,0.014771770022903852,,25372003.0,104195.0,78759.0,0.0031010607014352906
109,texture,banded,0.098317000204525204,yellow-c,34739742.0,2668142.0,236695.0,0.0063677005327970543,dog,3854036.0,1144501.0,121476.0,0.024907623669254905,muzzle,678509.0,351302.0,26926.0,0.026848541956455623,fabric,8692975.0,438261.0,46148.0,0.0050795325262672194,escalator-outdoor-s,140459.0,527023.0,9270.0,0.014083608320723412,banded,2617645.0,550703.0,283618.0,0.098317000204525204
24,texture,zigzagged,0.095374142044830301,white-c,73689572.0,3068664.0,443336.0,0.005809298053197999,bicycle,1169902.0,1257040.0,144266.0,0.063200384110578989,wheel,1540612.0,474033.0,132413.0,0.070348926168506326,concrete,389074.0,333584.0,2611.0,0.0036261521817325809,windmill-s,255380.0,524588.0,17478.0,0.022922267833020756,zigzagged,1647201.0,994825.0,230041.0,0.095374142044830301
27,texture,spiralled,0.094938780650250507,pink-c,18799488.0,3116764.0,154557.0,0.0071022500774870706,labyrinth,52847.0,1143865.0,23192.0,0.01976276501465676,ear,797925.0,517687.0,18857.0,0.014541682893067696,fabric,8692975.0,407304.0,86359.0,0.009580626408931963,labyrinth-indoor-s,140459.0,512592.0,19028.0,0.030011529550189812,spiralled,1634432.0,1165275.0,242754.0,0.094938780650250507
206,texture,chequered,0.091022238373680536,white-c,73689572.0,2706476.0,463266.0,0.0061010012776826746,bicycle,1169902.0,1496752.0,45621.0,0.017405732777878036,wing,328483.0,518220.0,11594.0,0.013883217639852998,metal,3523669.0,296584.0,13552.0,0.0035600379436157448,archive-s,344763.0,620524.0,17912.0,0.018906979812640189,chequered,1557818.0,639791.0,183343.0,0.091022238373680536
67,object,dog,0.09050098038783104,pink-c,18799488.0,3136575.0,156659.0,0.0071929883848061227,dog,3854036.0,2571813.0,533283.0,0.09050098038783104,torso,7789829.0,2360345.0,688730.0,0.072793328375668667,fur,105151.0,357378.0,11603.0,0.025731494746366358,pasture-s,868292.0,138763.0,20539.0,0.020819733283596008,freckled,1583356.0,207795.0,100562.0,0.059483410811261635
166,object,water,0.089111008073172793,blue-c,62464739.0,2881862.0,734931.0,0.011374586046143057,water,5727031.0,2242749.0,652087.0,0.089111008073172793,pane,489020.0,318246.0,2300.0,0.0028572635365965763,plastic-clear,164387.0,68187.0,515.0,0.0022192632046160667,coast-s,1123672.0,883755.0,38588.0,0.019599367952382089,cobwebbed,1532280.0,557771.0,67021.0,0.033129019342273719
96,object,grass,0.088207155832071893,green-c,64303167.0,2884727.0,1424653.0,0.021663363580271235,grass,13100838.0,2742802.0,1284243.0,0.088207155832071893,wheel,1540612.0,904649.0,16518.0,0.0068010489376603457,foliage,30896.0,99229.0,1207.0,0.009362540529638988,field-cultivated-s,651219.0,911617.0,36965.0,0.024225507923015772,,25372003.0,165241.0,131596.0,0.0051797930916778817
185,part,hair,0.088129733744153782,pink-c,18799488.0,3018405.0,415606.0,0.019418765854322017,person,14745720.0,1648039.0,1138869.0,0.074655995552901394,hair,1180528.0,1656026.0,229738.0,0.088129733744153782,skin,180834.0,810802.0,22372.0,0.023081430858878486,witness_stand-s,140459.0,73384.0,4049.0,0.019299884648750671,freckled,1583356.0,65950.0,28502.0,0.017585099740622556
246,part,wheel,0.087219813110566161,red-c,21346526.0,2961770.0,191954.0,0.0079594989986458142,motorbike,1463055.0,1741942.0,119271.0,0.038652492152576087,wheel,1540612.0,1209529.0,220624.0,0.087219813110566161,glass,2287279.0,272135.0,13033.0,0.0051182442847319395,wine_cellar-barrel_storage-s,268149.0,425336.0,8420.0,0.012290804522198622,interlaced,1659970.0,729149.0,128062.0,0.056638112174969495
35,material,food,0.085483059348872001,orange-c,30864899.0,2852736.0,618584.0,0.01868887419158936,dog,3854036.0,952579.0,111176.0,0.023677445282539077,muzzle,678509.0,424382.0,27158.0,0.025246041536329183,food,1124121.0,1220695.0,184657.0,0.085483059348872001,bakery-shop-s,727833.0,371974.0,42585.0,0.040280092544423024,bumpy,2119654.0,411795.0,62176.0,0.025179880879918907
160,texture,dotted,0.083684934438768316,black-c,142117568.0,3217829.0,779934.0,0.0053953962293351726,washer,215226.0,1421388.0,73277.0,0.046872171515162757,wheel,1540612.0,1027007.0,86709.0,0.034950481879632879,ceramic,691094.0,492524.0,10709.0,0.0091302905852031144,laundromat-s,370301.0,374697.0,48655.0,0.06987217506315134,dotted,2987946.0,930999.0,302631.0,0.083684934438768316
75,object,cat,0.08328321490015779,red-c,21346526.0,2696702.0,103636.0,0.0043290629180313513,cat,4228548.0,1457858.0,437173.0,0.08328321490015779,head,5034747.0,887386.0,333265.0,0.059630143349243533,fur,105151.0,447413.0,2134.0,0.0038769689152117429,pantry-s,421377.0,459790.0,7444.0,0.0085198627024812203,swirly,1634432.0,406434.0,86518.0,0.044269495504383048
61,texture,dotted,0.081685622038319319,pink-c,18799488.0,2621304.0,97329.0,0.0045644086985308155,dog,3854036.0,1116527.0,291544.0,0.062308787376157269,muzzle,678509.0,824634.0,83176.0,0.058576009160776273,painted,13712616.0,436766.0,71532.0,0.0050811736167099379,utility_room-s,421377.0,263950.0,9314.0,0.013777841550384383,dotted,2987946.0,527820.0,265500.0,0.081685622038319319
91,object,dog,0.080108990237505465,white-c,73689572.0,2751036.0,632530.0,0.008343833753442477,dog,3854036.0,1705555.0,412341.0,0.080108990237505465,muzzle,678509.0,1325775.0,87767.0,0.045795054257280261,ceramic,691094.0,605464.0,18981.0,0.014857030143779983,waterfall-cascade-s,140459.0,283428.0,7123.0,0.017091207493929412,,25372003.0,96700.0,54410.0,0.002140921252462148
134,object,cat,0.080076983216146286,orange-c,30864899.0,2978121.0,213683.0,0.0063540652020585477,cat,4228548.0,1740950.0,442579.0,0.080076983216146286,head,5034747.0,918420.0,356129.0,0.063628119015808005,plastic-opaque,587694.0,404337.0,5731.0,0.0058106052925073499,archive-s,344763.0,659424.0,22030.0,0.022430222459342036,pleated,1532280.0,456626.0,42568.0,0.021870815860349023
228,texture,polka-dotted,0.079674293409038671,orange-c,30864899.0,2708397.0,182866.0,0.0054765991333444938,dog,3854036.0,1300252.0,173629.0,0.034860647958432807,muzzle,678509.0,707373.0,56138.0,0.042217148563934111,plastic-opaque,587694.0,352439.0,4201.0,0.0044885739562275885,poolroom-establishment-s,306456.0,513475.0,5771.0,0.0070882873145327692,polka-dotted,1736584.0,485173.0,163954.0,0.079674293409038671
161,texture,zigzagged,0.078958816705336429,red-c,21346526.0,3153117.0,164449.0,0.0067576613525250715,dog,3854036.0,1671352.0,142043.0,0.026385639411926971,body,1312994.0,892183.0,111062.0,0.053035291758093517,paper,478153.0,308270.0,3595.0,0.0045923242398074665,shopfront-s,204304.0,565682.0,12702.0,0.016773099656139569,zigzagged,1647201.0,927212.0,188397.0,0.078958816705336429
130,object,dog,0.078584451209313219,white-c,73689572.0,2737742.0,677216.0,0.0089401336484079535,dog,3854036.0,2078515.0,432239.0,0.078584451209313219,muzzle,678509.0,1636123.0,99823.0,0.045070703613720189,fur,105151.0,475618.0,7108.0,0.012390593050599568,beer_garden-s,127690.0,339940.0,3184.0,0.0068554794314086009,bumpy,2119654.0,124091.0,7076.0,0.0031636330632740027
18,object,dog,0.077283228465501244,orange-c,30864899.0,2691553.0,271783.0,0.0081654109283766652,dog,3854036.0,1651142.0,394936.0,0.077283228465501244,muzzle,678509.0,1380710.0,72063.0,0.036264389912014958,skin,180834.0,595037.0,9312.0,0.012147792929180922,catwalk-s,140459.0,226755.0,5893.0,0.016309597283302099,freckled,1583356.0,101647.0,8746.0,0.0052175770183211763
100,object,water,0.07708289730312895,blue-c,62464739.0,2773049.0,511264.0,0.0078988329421181332,water,5727031.0,1956328.0,549870.0,0.07708289730312895,head,5034747.0,484460.0,72218.0,0.013258334099811841,metal,3523669.0,325688.0,33611.0,0.0088085003561557823,lake-artificial-s,127690.0,759429.0,21314.0,0.024617552451187043,smeared,1902581.0,294976.0,21325.0,0.0097990471604130439
20,texture,freckled,0.075227532177156539,orange-c,30864899.0,2751253.0,251424.0,0.007535622649164111,sheep,824399.0,1245957.0,68636.0,0.034288511879783386,muzzle,678509.0,613742.0,48260.0,0.038794492886202556,food,1124121.0,564113.0,63349.0,0.038986759062949072,wine_cellar-barrel_storage-s,268149.0,426869.0,10611.0,0.01550393260150758,freckled,1583356.0,646067.0,155980.0,0.075227532177156539
90,texture,honeycombed,0.075065161455191487,orange-c,30864899.0,3289981.0,341834.0,0.010109529913394966,keyboard,128527.0,605673.0,11766.0,0.016286608880534414,wing,328483.0,121700.0,2349.0,0.0052452471228178286,food,1124121.0,380162.0,60232.0,0.041710438204744849,auditorium-s,497991.0,358082.0,19757.0,0.023623845532071606,honeycombed,1583356.0,2021975.0,251738.0,0.075065161455191487
225,part,hair,0.074860472216531249,brown-c,185306464.0,2787173.0,1048705.0,0.0056067009610289787,dog,3854036.0,1887889.0,389697.0,0.072810239025691725,hair,1180528.0,1773209.0,205718.0,0.074860472216531249,fur,105151.0,448959.0,4802.0,0.008741908000611677,sandbox-s,204304.0,143061.0,5830.0,0.017069992826503868,matted,1621663.0,125888.0,22666.0,0.013140586184006471
226,texture,frilly,0.074427216591197512,pink-c,18799488.0,2979870.0,686380.0,0.032540687237240754,person,14745720.0,1232784.0,282281.0,0.017984007999886344,head,5034747.0,706295.0,123458.0,0.0219770634493405,food,1124121.0,498283.0,20547.0,0.012826987677426887,florist_shop-indoor-s,229842.0,447388.0,9509.0,0.014240977893461489,frilly,1647201.0,1029050.0,185388.0,0.074427216591197512
137,part,wheel,0.07283227392294446,grey-c,161925849.0,2864790.0,785245.0,0.0047879217923771462,bicycle,1169902.0,2053488.0,190540.0,0.062825395255287936,wheel,1540612.0,1520687.0,207825.0,0.07283227392294446,carpet,4479475.0,332231.0,21897.0,0.0045715810379912854,office-s,1570587.0,408633.0,15380.0,0.0078315952419749056,cobwebbed,1532280.0,266434.0,28954.0,0.016360410451134618
25,texture,paisley,0.072690327581648978,purple-c,11026903.0,2774998.0,148320.0,0.010863084197471711,flower,600618.0,1232556.0,67411.0,0.038176697552276269,pot,428835.0,406506.0,7057.0,0.0085200245326482217,food,1124121.0,394836.0,16502.0,0.010983357238652739,florist_shop-indoor-s,229842.0,643841.0,21645.0,0.025403796544285581,paisley,1583356.0,810685.0,162231.0,0.072690327581648978
125,part,hair,0.071579769194301798,pink-c,18799488.0,2941683.0,235428.0,0.010947215355451798,person,14745720.0,1470926.0,923133.0,0.06036108250602723,hair,1180528.0,1405314.0,172730.0,0.071579769194301798,fabric,8692975.0,875376.0,59946.0,0.0063045274154813558,witness_stand-s,140459.0,191867.0,10486.0,0.03258140691026596,,25372003.0,54178.0,50022.0,0.0019712203095827072
132,object,motorbike,0.070638849410171928,black-c,142117568.0,2679964.0,751903.0,0.0052198945932611391,motorbike,1463055.0,1874137.0,220182.0,0.070638849410171928,wheel,1540612.0,1487704.0,144155.0,0.049981606435979126,fur,105151.0,424114.0,3548.0,0.0067488781987266894,batters_box-s,127690.0,333353.0,5029.0,0.01102817018775739,lacelike,1557818.0,125794.0,7240.0,0.0043188504699434253
163,part,clouds,0.070431383136133049,blue-c,62464739.0,3027370.0,2020229.0,0.031828724783321369,sky,37221493.0,2891622.0,2411181.0,0.06395377489122972,clouds,118939.0,293419.0,27132.0,0.070431383136133049,glass,2287279.0,42672.0,1562.0,0.00067085010279639701,lighthouse-s,600143.0,1696739.0,52490.0,0.02338718013609031,,25372003.0,214794.0,208954.0,0.008233717893203138
101,part,ear,0.070249522524344701,white-c,73689572.0,2711273.0,373747.0,0.0049159708818558353,cat,4228548.0,1941106.0,233391.0,0.03931614889704179,ear,797925.0,1281603.0,136497.0,0.070249522524344701,fabric,8692975.0,400451.0,41612.0,0.0045970895999409619,oast_house-s,153228.0,463999.0,11625.0,0.019195775443277923,crosshatched,1774891.0,154646.0,10739.0,0.005596732954693511
181,part,muzzle,0.069497239552106196,blue-c,62464739.0,2749427.0,366493.0,0.0056515983233507852,dog,3854036.0,1857624.0,346127.0,0.064509341383232569,muzzle,678509.0,1445997.0,138053.0,0.069497239552106196,food,1124121.0,390959.0,10414.0,0.006921137315523844,water_tower-s,280918.0,372453.0,6956.0,0.010760888902639943,spiralled,1634432.0,205765.0,27379.0,0.01510300537616021
164,texture,studded,0.069431768218448361,orange-c,30864899.0,2971789.0,212652.0,0.0063244043635927588,dog,3854036.0,960042.0,243125.0,0.053189127081376686,muzzle,678509.0,569468.0,56068.0,0.047040503931088697,food,1124121.0,578561.0,27377.0,0.016341501995159092,liquor_store-indoor-s,127690.0,328477.0,9113.0,0.020384562043958891,studded,1621663.0,1073335.0,174970.0,0.069431768218448361
220,texture,perforated,0.067956947485830754,orange-c,30864899.0,3637872.0,216669.0,0.0063194410376542663,file cabinet,108395.0,322631.0,3107.0,0.0072607199025983872,balcony,323043.0,82572.0,2482.0,0.0061567770438044006,food,1124121.0,112752.0,5003.0,0.0040613051701884131,anechoic_chamber-s,140459.0,200921.0,6891.0,0.02060157434175712,perforated,1825967.0,3046609.0,310055.0,0.067956947485830754
216,texture,knitted,0.067737736077871355,purple-c,11026903.0,2989120.0,240966.0,0.017492922170848368,sheep,824399.0,1178090.0,98372.0,0.051662791729709889,torso,7789829.0,378051.0,130531.0,0.016240553943843921,food,1124121.0,212608.0,25743.0,0.019636365300621059,hut-s,140459.0,450019.0,14249.0,0.024728016118591736,knitted,1889812.0,1561552.0,218956.0,0.067737736077871355
