unit,category,label,score,color-label,color-truth,color-activation,color-intersect,color-iou,object-label,object-truth,object-activation,object-intersect,object-iou,part-label,part-truth,part-activation,part-intersect,part-iou,material-label,material-truth,material-activation,material-intersect,material-iou,scene-label,scene-truth,scene-activation,scene-intersect,scene-iou,texture-label,texture-truth,texture-activation,texture-intersect,texture-iou
248,object,dog,0.041694436875219461,orange-c,30864899.0,2709065.0,928272.0,0.02843474722484057,dog,3854036.0,1444424.0,212074.0,0.041694436875219461,muzzle,678509.0,852326.0,39196.0,0.026277135419494932,wood,9965408.0,769151.0,182349.0,0.017280645476160917,kitchen-s,9168142.0,668623.0,123337.0,0.01269757700371074,scaly,1596125.0,106254.0,5091.0,0.0029994909526256004
53,object,sheep,0.041628737040183522,white-c,73689572.0,2627925.0,545622.0,0.0072008512393285764,sheep,824399.0,2055693.0,115103.0,0.041628737040183522,torso,7789829.0,1301236.0,203959.0,0.022949990694383526,fabric,8692975.0,353131.0,82038.0,0.0091518716725486685,mountain_snowy-s,1825967.0,610098.0,24242.0,0.010051318027898399,,25372003.0,73604.0,50058.0,0.00197113281543943
223,part,wheel,0.041540317717151644,black-c,142117568.0,2820516.0,1136699.0,0.0079046457028212908,dog,3854036.0,1707981.0,179882.0,0.033422052772737958,wheel,1540612.0,1276214.0,112345.0,0.041540317717151644,metal,3523669.0,528017.0,44769.0,0.011172929212159873,auto_showroom-s,306456.0,367160.0,7883.0,0.011841083437354013,spiralled,1634432.0,210689.0,30577.0,0.016851065612076641
243,object,motorbike,0.040475064654504775,red-c,21346526.0,2760790.0,237276.0,0.0099403268700010549,motorbike,1463055.0,1593379.0,118897.0,0.040475064654504775,wheel,1540612.0,954800.0,63223.0,0.025994279227477799,cardboard,117011.0,468369.0,4276.0,0.0073584074451389066,kindergarden_classroom-s,280918.0,471851.0,14320.0,0.019391995926597502,paisley,1583356.0,394876.0,75478.0,0.039667765775292026
146,texture,studded,0.040424496115369725,black-c,142117568.0,2580291.0,678259.0,0.00470949093040114,motorbike,1463055.0,942524.0,44874.0,0.019008728324801279,head,5034747.0,496230.0,54608.0,0.0099715705789730387,metal,3523669.0,588362.0,50822.0,0.012514007528300071,limousine_interior-s,127690.0,335557.0,4328.0,0.0094308581688707562,studded,1621663.0,464205.0,81044.0,0.040424496115369725
122,texture,dotted,0.040281731794540053,yellow-c,34739742.0,2923601.0,629315.0,0.016992885569995248,motorbike,1463055.0,1237477.0,54266.0,0.020506630852680719,wheel,1540612.0,645193.0,22406.0,0.010356850493136033,food,1124121.0,887235.0,60788.0,0.031164255744993253,ball_pit-s,280918.0,508453.0,30551.0,0.04026119501331013,dotted,2987946.0,409998.0,131575.0,0.040281731794540053
70,object,bicycle,0.040097943573847127,orange-c,30864899.0,2633240.0,134806.0,0.004040543551209347,bicycle,1169902.0,1665042.0,109293.0,0.040097943573847127,wheel,1540612.0,990176.0,78279.0,0.031917925683453148,metal,3523669.0,482138.0,23022.0,0.0057803772987997095,television_studio-s,204304.0,558285.0,8283.0,0.010980954678870378,cobwebbed,1532280.0,141429.0,12371.0,0.0074464076545531369
95,part,body,0.039550453606937173,white-c,73689572.0,2475222.0,434621.0,0.0057390731168671704,bottle,954397.0,1289948.0,79436.0,0.03669253534444173,body,1312994.0,617341.0,73441.0,0.039550453606937173,food,1124121.0,641752.0,22570.0,0.012946687982525126,downtown-s,140459.0,482002.0,5662.0,0.009179651717982679,bumpy,2119654.0,231060.0,24613.0,0.010581225836711304
155,texture,frilly,0.039421389096176464,purple-c,11026903.0,2781668.0,185502.0,0.013616755519626305,bed,6001986.0,1188981.0,150609.0,0.021392236019816036,arm,2339418.0,370285.0,35020.0,0.013093140383365056,fabric,8692975.0,322659.0,129839.0,0.01461197337998457,jacuzzi-indoor-s,536298.0,552413.0,8617.0,0.0079780093214109147,frilly,1647201.0,1002070.0,100477.0,0.039421389096176464
118,scene,ball_pit-s,0.039107073142332686,pink-c,18799488.0,2809144.0,181024.0,0.0084481664962323365,airplane,1310659.0,1296534.0,63503.0,0.024964913177313273,body,1312994.0,867835.0,49817.0,0.023377156017891969,food,1124121.0,727079.0,31251.0,0.017171360296359954,ball_pit-s,280918.0,325933.0,22839.0,0.039107073142332686,dotted,2987946.0,357764.0,123129.0,0.038208193991089753
11,part,body,0.038932047160642587,purple-c,11026903.0,2750172.0,81817.0,0.0059741116231618275,bottle,954397.0,1227700.0,73894.0,0.035050704320219637,body,1312994.0,576973.0,70823.0,0.038932047160642587,metal,3523669.0,727963.0,106438.0,0.025677447183412888,subway_station-corridor-s,191535.0,484412.0,7587.0,0.011351666766413308,studded,1621663.0,252443.0,22652.0,0.012234708504775166
8,object,horse,0.038611986163761235,red-c,21346526.0,2753009.0,270430.0,0.011348726693679851,horse,1249989.0,1655312.0,108009.0,0.038611986163761235,body,1312994.0,1069215.0,48546.0,0.020802489476843915,leather,479449.0,593242.0,13325.0,0.012578277951151915,moon_bounce-s,140459.0,454335.0,7359.0,0.012527343450764762,studded,1621663.0,184684.0,25976.0,0.014590217432209354
87,object,train,0.038557583920417332,black-c,142117568.0,2472888.0,1220606.0,0.0085136868037456962,train,1669220.0,1479913.0,116915.0,0.038557583920417332,head,5034747.0,916693.0,190647.0,0.033093881345849431,fur,105151.0,540011.0,4284.0,0.0066845795923717137,cockpit-s,549067.0,490886.0,19801.0,0.019409852649409105,studded,1621663.0,114127.0,10641.0,0.0061681628659321598
170,object,sheep,0.038282742441941554,brown-c,185306464.0,2600056.0,829609.0,0.0044345878685157466,sheep,824399.0,1654554.0,91402.0,0.038282742441941554,torso,7789829.0,733608.0,200452.0,0.024084147694607164,food,1124121.0,465331.0,22617.0,0.014434832002093391,hut-s,140459.0,790186.0,13089.0,0.014265069379961548,knitted,1889812.0,352690.0,31666.0,0.014323088641581737
10,part,muzzle,0.038196939621598536,red-c,21346526.0,2787311.0,137600.0,0.0057342324131904512,dog,3854036.0,1525558.0,118423.0,0.022508867322502919,muzzle,678509.0,561067.0,45606.0,0.038196939621598536,metal,3523669.0,488287.0,36955.0,0.0092968530070810049,closet-s,1008751.0,665716.0,19424.0,0.011736250961455382,lined,1596125.0,301648.0,38389.0,0.02064608493995861
29,texture,meshed,0.037991504676770795,white-c,73689572.0,2717707.0,473681.0,0.0062380950261305941,bicycle,1169902.0,1657367.0,54168.0,0.019533367158282369,wheel,1540612.0,433368.0,40708.0,0.021056530069229782,tile,4032446.0,334168.0,26260.0,0.0060501977488472136,windmill-s,255380.0,623317.0,10389.0,0.011964648488785083,meshed,1787660.0,411161.0,80479.0,0.037991504676770795
6,object,pool table,0.037937264697803577,red-c,21346526.0,2527165.0,585586.0,0.025145283396824258,pool table,443452.0,1525269.0,71958.0,0.037937264697803577,footboard,372828.0,577047.0,15215.0,0.016278646780647506,wood,9965408.0,548622.0,99879.0,0.00959070019245928,poolroom-home-s,1340745.0,886839.0,58200.0,0.02682789215740505,polka-dotted,1736584.0,190744.0,11070.0,0.0057768839060293549
37,object,horse,0.037937249887001291,black-c,142117568.0,2638770.0,613020.0,0.0042528506246817489,horse,1249989.0,1762819.0,110120.0,0.037937249887001291,body,1312994.0,1175312.0,45206.0,0.018503540583684662,fabric,8692975.0,413871.0,32124.0,0.003539943151977548,water_tower-s,280918.0,456600.0,21153.0,0.02952824328380085,bumpy,2119654.0,115388.0,13017.0,0.0058581699125797417
195,object,airplane,0.037546711835993431,blue-c,62464739.0,2780422.0,387313.0,0.0059717214175838826,airplane,1310659.0,2254310.0,129009.0,0.037546711835993431,body,1312994.0,1480545.0,64378.0,0.023588934474734178,carpet,4479475.0,244379.0,32127.0,0.0068475851216407094,poolroom-home-s,1340745.0,657295.0,31075.0,0.015798450912954731,cobwebbed,1532280.0,103739.0,5318.0,0.003261174182146206
7,object,sheep,0.037522407215774677,white-c,73689572.0,2741567.0,702747.0,0.0092798352300944142,sheep,824399.0,1366314.0,79228.0,0.037522407215774677,torso,7789829.0,824382.0,220726.0,0.026297300823197992,ceramic,691094.0,717074.0,26646.0,0.019287423580659591,geodesic_dome-outdoor-s,255380.0,469323.0,6264.0,0.0087189030662310919,braided,1596125.0,95152.0,4645.0,0.0027540091733110721
28,object,dog,0.037332402555571312,orange-c,30864899.0,2712467.0,401853.0,0.012112940047076288,dog,3854036.0,1382530.0,188458.0,0.037332402555571312,muzzle,678509.0,943641.0,36899.0,0.023276440134716837,food,1124121.0,793121.0,29452.0,0.015601311586564184,ball_pit-s,280918.0,355026.0,5236.0,0.0083017814900080526,honeycombed,1583356.0,203026.0,14497.0,0.0081816822197828872
219,part,torso,0.037152770647010128,orange-c,30864899.0,2540745.0,183428.0,0.0055212451812365554,dog,3854036.0,1668804.0,194053.0,0.036415979846820677,torso,7789829.0,846120.0,309356.0,0.037152770647010128,skin,180834.0,287108.0,5211.0,0.011261402413065039,mountain-s,1187517.0,415188.0,20404.0,0.012895144476303813,waffled,1583356.0,317443.0,36691.0,0.019682872451596153
232,object,dog,0.037131508298486014,orange-c,30864899.0,2803732.0,579293.0,0.017506938337660306,dog,3854036.0,1341941.0,186027.0,0.037131508298486014,muzzle,678509.0,766254.0,39283.0,0.027949881890884255,food,1124121.0,740126.0,47435.0,0.026108920460675072,bakery-shop-s,727833.0,475687.0,27629.0,0.023496225415450923,waffled,1583356.0,480609.0,44993.0,0.022285103508121955
26,texture,knitted,0.037110265018179323,yellow-c,34739742.0,2799565.0,266056.0,0.0071379875074487065,sofa,4142820.0,1247851.0,66412.0,0.01247347283443574,roof,451342.0,318866.0,13628.0,0.018012635808506698,carpet,4479475.0,323986.0,58124.0,0.012248655891035768,subway_station-corridor-s,191535.0,413838.0,9183.0,0.015402807829718711,knitted,1889812.0,1011980.0,103833.0,0.037110265018179323
187,object,person,0.036836264870198476,red-c,21346526.0,2646231.0,171339.0,0.0071926448710987736,person,14745720.0,1141213.0,564424.0,0.036836264870198476,hair,1180528.0,969822.0,65609.0,0.031471055637127106,skin,180834.0,826954.0,6762.0,0.0067550692988993287,cockpit-s,549067.0,218952.0,12856.0,0.017024139159360293,,25372003.0,86064.0,62664.0,0.0024675331988234248
162,part,muzzle,0.036585934740644151,white-c,73689572.0,2403123.0,319201.0,0.0042125680518308945,dog,3854036.0,1448213.0,159217.0,0.030957808545620559,muzzle,678509.0,721420.0,49410.0,0.036585934740644151,glass,2287279.0,438215.0,13143.0,0.0048456117958184611,building_facade-s,3205019.0,653134.0,35683.0,0.0093350634537354114,chequered,1557818.0,147210.0,9996.0,0.005897233798535957
244,part,screen,0.03634043099791491,red-c,21346526.0,2623439.0,138428.0,0.0058086056304299631,tvmonitor,1035941.0,1556977.0,62798.0,0.024820166632412693,screen,689450.0,698243.0,48661.0,0.03634043099791491,glass,2287279.0,422558.0,28555.0,0.010649756347896267,skyscraper-s,4481919.0,658898.0,103806.0,0.020608650646186798,braided,1596125.0,359365.0,25554.0,0.013240853582709478
198,object,person,0.036230551582346303,pink-c,18799488.0,2678486.0,147980.0,0.0069376484587853138,person,14745720.0,1320557.0,561738.0,0.036230551582346303,hair,1180528.0,1087356.0,50242.0,0.022655595447777413,painted,13712616.0,788020.0,53606.0,0.0037105204322272468,dugout-s,140459.0,327800.0,8272.0,0.017983116914173657,,25372003.0,90329.0,84737.0,0.0033390476914774629
136,object,bird,0.035793698872694436,green-c,64303167.0,2735962.0,268136.0,0.0040157557638838774,bird,1046893.0,1635793.0,92705.0,0.035793698872694436,head,5034747.0,1069762.0,198517.0,0.033612812208347047,fabric,8692975.0,394833.0,64996.0,0.0072035192576327643,rope_bridge-s,191535.0,402778.0,9245.0,0.015801582038327166,spiralled,1634432.0,572115.0,59228.0,0.027582301465222447
69,part,ear,0.035532109939864998,white-c,73689572.0,2557045.0,319920.0,0.0042135376967603368,cat,4228548.0,1706977.0,112199.0,0.019267167938047777,ear,797925.0,1203742.0,68683.0,0.035532109939864998,leather,479449.0,443841.0,3460.0,0.0037615646369437827,batters_box-s,127690.0,435082.0,11885.0,0.021574297451201423,crystalline,1557818.0,92430.0,7197.0,0.0043802657373386462
21,object,cat,0.035435605899343331,pink-c,18799488.0,2501544.0,119163.0,0.0056257075331737722,cat,4228548.0,1243724.0,187277.0,0.035435605899343331,head,5034747.0,742418.0,169958.0,0.030310634153509937,painted,13712616.0,495793.0,86526.0,0.0061270865931972391,art_gallery-s,970444.0,377097.0,12488.0,0.0093539357613517966,freckled,1583356.0,143115.0,49455.0,0.029489879643366551
51,object,bird,0.035390974926601572,blue-c,62464739.0,2419396.0,308844.0,0.0047826962173503794,bird,1046893.0,1591365.0,90179.0,0.035390974926601572,torso,7789829.0,901433.0,128102.0,0.01495966442294667,fabric,8692975.0,434364.0,50414.0,0.0055540835690500914,tower-s,497991.0,499180.0,24056.0,0.024720613699305834,freckled,1583356.0,102446.0,4491.0,0.0026711298504559834
41,texture,chequered,0.035275536403453808,yellow-c,34739742.0,2492574.0,220296.0,0.0059520123462594044,ball,124778.0,974860.0,14972.0,0.013803327475923464,body,1312994.0,419142.0,18231.0,0.010637112325362257,ceramic,691094.0,707205.0,13186.0,0.0095198009115501775,ball_pit-s,280918.0,524994.0,18966.0,0.0241007642201625,chequered,1557818.0,375205.0,65865.0,0.035275536403453808
224,part,crosswalk,0.035149778713255593,yellow-c,34739742.0,2483503.0,179449.0,0.0048442389651427728,road,13092677.0,1698638.0,425702.0,0.0296334030437824,crosswalk,246024.0,400691.0,21960.0,0.035149778713255593,carpet,4479475.0,295125.0,19610.0,0.0041240885890401454,street-s,28615329.0,936372.0,263588.0,0.0089998287018354505,banded,2617645.0,203299.0,44593.0,0.016061729946969961
213,object,water,0.034497867043921236,blue-c,62464739.0,2375637.0,444844.0,0.0069079947969060956,water,5727031.0,1866233.0,253216.0,0.034497867043921236,muzzle,678509.0,611454.0,30832.0,0.024486729339520671,concrete,389074.0,216411.0,3570.0,0.0059310700015782949,coast-s,1123672.0,614106.0,15932.0,0.0092528600118709798,potholed,1608894.0,181415.0,24220.0,0.013713918154747581
252,object,dog,0.034039428218612999,purple-c,11026903.0,2507949.0,57735.0,0.004283928083432087,dog,3854036.0,1486758.0,175813.0,0.034039428218612999,muzzle,678509.0,809330.0,29733.0,0.020391521604053477,food,1124121.0,514269.0,30398.0,0.018904322907079139,florist_shop-indoor-s,229842.0,468538.0,6896.0,0.0099727542502791085,frilly,1647201.0,370388.0,46615.0,0.023650743236592671
251,scene,pantry-s,0.033835305036934438,yellow-c,34739742.0,2438348.0,205487.0,0.0055578180416455941,bus,1654056.0,1123249.0,35030.0,0.012774065328969559,shop window,238282.0,447800.0,5502.0,0.0080842810543947791,glass,2287279.0,690154.0,10553.0,0.0035569352316237933,pantry-s,421377.0,741513.0,38059.0,0.033835305036934438,,25372003.0,63243.0,62944.0,0.0024808154971511847
38,object,windowpane,0.033609182711187492,white-c,73689572.0,2732931.0,276413.0,0.0036300353701680544,windowpane,8991243.0,1781773.0,350299.0,0.033609182711187492,pane,489020.0,659935.0,27071.0,0.024129945698485762,glass,2287279.0,492593.0,38677.0,0.014109539817488357,building_facade-s,3205019.0,1279464.0,126742.0,0.029084335209458294,,25372003.0,72175.0,67237.0,0.0026495313205795764
139,object,car,0.033579393209136797,yellow-c,34739742.0,2598942.0,407578.0,0.011036170971971432,car,5435238.0,1360223.0,220774.0,0.033579393209136797,head,5034747.0,573594.0,101166.0,0.018369853872448216,ceramic,691094.0,499447.0,19609.0,0.016746489121486133,poolroom-home-s,1340745.0,602975.0,23031.0,0.011991009476286896,spiralled,1634432.0,174848.0,20019.0,0.011188418011681918
22,color,red-c,0.033566938496675275,red-c,21346526.0,2775992.0,783422.0,0.033566938496675275,horse,1249989.0,1502114.0,45932.0,0.0169730589825994,footboard,372828.0,640912.0,8383.0,0.0083383315578446256,food,1124121.0,550390.0,35757.0,0.021819626374672465,carrousel-s,204304.0,749593.0,8930.0,0.0094500654520210739,paisley,1583356.0,571101.0,52576.0,0.025013785271383107
253,texture,zigzagged,0.03314033772493908,blue-c,62464739.0,2783976.0,1616557.0,0.02540471753291787,mountain,5559015.0,1805930.0,103906.0,0.01431007325535643,screen,689450.0,632570.0,25698.0,0.019823778351366405,plastic-opaque,587694.0,318127.0,6618.0,0.0073598508901771892,mountain_snowy-s,1825967.0,843484.0,78280.0,0.030210279445084868,zigzagged,1647201.0,532971.0,69934.0,0.03314033772493908
182,part,roof,0.032806975206958418,red-c,21346526.0,2576199.0,138002.0,0.0058021276934778678,house,1865979.0,1632164.0,64165.0,0.018685326463943566,roof,451342.0,533016.0,31268.0,0.032806975206958418,wallpaper,487845.0,443047.0,4926.0,0.0053198497569025205,shopfront-s,204304.0,1053869.0,20471.0,0.016539522437549588,freckled,1583356.0,145180.0,8436.0,0.0049043660252310909
92,object,sky,0.03277273056355702,blue-c,62464739.0,2751560.0,868333.0,0.013494334848128689,sky,37221493.0,2207411.0,1251188.0,0.03277273056355702,roof,451342.0,591633.0,5305.0,0.0051124153150809018,ceramic,691094.0,212751.0,7356.0,0.0082053432892093478,tower-s,497991.0,1268856.0,40245.0,0.02330878801252402,braided,1596125.0,250424.0,15312.0,0.0083615610650068783
221,texture,pleated,0.032744229674702412,orange-c,30864899.0,2880840.0,413430.0,0.012403281152829827,curtain,3163657.0,1296139.0,94273.0,0.021594892524904805,torso,7789829.0,449974.0,129352.0,0.015948804819855271,fabric,8692975.0,551070.0,97960.0,0.010710593658379515,hut-s,140459.0,658559.0,10753.0,0.013641351575929413,pleated,1532280.0,581639.0,67024.0,0.032744229674702412
168,object,water,0.032103881706757952,white-c,73689572.0,2816730.0,401306.0,0.0052730572379243012,water,5727031.0,1899841.0,237236.0,0.032103881706757952,muzzle,678509.0,620875.0,32047.0,0.025286881074252546,glass,2287279.0,252991.0,11223.0,0.0044376399489610115,nursery-s,842754.0,804315.0,26670.0,0.01645890919458726,striped,2477186.0,454285.0,79491.0,0.027872215092672459
147,part,body,0.031594155899400754,pink-c,18799488.0,2747848.0,133545.0,0.0062364015787769664,airplane,1310659.0,1372150.0,80263.0,0.030840184957345616,body,1312994.0,748323.0,63131.0,0.031594155899400754,leather,479449.0,567226.0,13955.0,0.013512859245487643,moon_bounce-s,140459.0,504883.0,12438.0,0.019652269538508207,studded,1621663.0,447833.0,40421.0,0.01992089991745007
55,object,cat,0.031569935210885448,purple-c,11026903.0,2461745.0,63934.0,0.004762410580962842,cat,4228548.0,1398274.0,172202.0,0.031569935210885448,head,5034747.0,770874.0,148279.0,0.026210011698073053,food,1124121.0,512292.0,8534.0,0.0052424043801781338,sandbox-s,204304.0,537685.0,6930.0,0.0094278146380086473,dotted,2987946.0,298244.0,54651.0,0.016911756287019901
40,texture,grid,0.031262242973290631,black-c,142117568.0,2481694.0,1773567.0,0.012417702570955457,cow,791488.0,1042824.0,13676.0,0.0075116607603057392,torso,7789829.0,464306.0,63856.0,0.0077965597997333184,fabric,8692975.0,462590.0,34140.0,0.0037428362344699428,hut-s,140459.0,272931.0,4827.0,0.011814579391672762,grid,1712438.0,330212.0,61922.0,0.031262242973290631
15,part,pot,0.031162925622736856,orange-c,30864899.0,2629332.0,196935.0,0.0059144442239393857,sink,498218.0,945605.0,27923.0,0.01972102549615086,pot,428835.0,381624.0,24493.0,0.031162925622736856,ceramic,691094.0,975732.0,45400.0,0.028000044405356767,bathroom-s,9423522.0,610057.0,140576.0,0.014209638873049973,crosshatched,1774891.0,52276.0,3474.0,0.0019049258839069954
52,object,cat,0.031064446534948973,green-c,64303167.0,2709482.0,508478.0,0.0076458061555266963,cat,4228548.0,1820438.0,182247.0,0.031064446534948973,head,5034747.0,587359.0,146913.0,0.026832478782026496,carpet,4479475.0,301625.0,36314.0,0.0076534537068689715,topiary_garden-s,140459.0,697232.0,14484.0,0.017594602572621465,porous,1889812.0,514255.0,42845.0,0.018145265460003338
83,material,ceramic,0.030478461073926828,orange-c,30864899.0,2835415.0,208626.0,0.0062291873732969209,table,4870973.0,1053534.0,113015.0,0.019446813314033643,pot,428835.0,493211.0,13876.0,0.015279077705715889,ceramic,691094.0,947037.0,48451.0,0.030478461073926828,bathroom-s,9423522.0,511025.0,117236.0,0.0119417628717273,dotted,2987946.0,245429.0,77547.0,0.024572631968535673
214,part,muzzle,0.030290265208797736,pink-c,18799488.0,2439132.0,216376.0,0.010292716610082159,dog,3854036.0,1304923.0,117032.0,0.023211760106800434,muzzle,678509.0,830552.0,44366.0,0.030290265208797736,food,1124121.0,634519.0,20174.0,0.011604483492918469,florist_shop-indoor-s,229842.0,337178.0,5334.0,0.0094964090256833868,polka-dotted,1736584.0,173289.0,14812.0,0.0078161072387643461
149,object,dog,0.0301023318417711,black-c,142117568.0,2638061.0,759197.0,0.0052723320255601887,dog,3854036.0,1448082.0,154942.0,0.0301023318417711,muzzle,678509.0,690902.0,29051.0,0.021674027873108716,metal,3523669.0,507748.0,21123.0,0.0052671948739917819,bookstore-s,408608.0,632011.0,25199.0,0.024816332158121759,chequered,1557818.0,275606.0,51723.0,0.029030123460670448
242,texture,meshed,0.029952092548215441,yellow-c,34739742.0,2466481.0,162462.0,0.0043856777933536503,horse,1249989.0,1542567.0,50381.0,0.018372642154494152,leg,2832633.0,773157.0,86278.0,0.02451419401326093,glass,2287279.0,324763.0,7450.0,0.0028603328275599404,water_tower-s,280918.0,645042.0,24172.0,0.026804526119220923,meshed,1787660.0,285683.0,60295.0,0.029952092548215441
227,object,mountain,0.029772803742535908,pink-c,18799488.0,2626634.0,127634.0,0.0059926319652362173,mountain,5559015.0,2266798.0,226260.0,0.029772803742535908,coach,701489.0,839222.0,27856.0,0.018412868384610554,wood,9965408.0,138209.0,18115.0,0.0017961426213588575,mountain_snowy-s,1825967.0,880672.0,49517.0,0.018635576386782392,,25372003.0,250627.0,174608.0,0.0068613584191337153
184,object,bird,0.029748203855346711,blue-c,62464739.0,2672189.0,253302.0,0.0039039433461995482,bird,1046893.0,1283040.0,67309.0,0.029748203855346711,wheel,1540612.0,540651.0,25517.0,0.012412525671945854,metal,3523669.0,655489.0,61163.0,0.014852616382487109,manhole-s,127690.0,491080.0,10790.0,0.017747294318892066,spiralled,1634432.0,277927.0,53381.0,0.02871524030946036
98,part,pot,0.029747552351653665,orange-c,30864899.0,2464526.0,274662.0,0.0083093017487373914,bottle,954397.0,1094055.0,43407.0,0.021648890673276661,pot,428835.0,524807.0,27549.0,0.029747552351653665,wood,9965408.0,789667.0,100252.0,0.0094090723046267397,reception-s,804447.0,513697.0,21925.0,0.016914580020814383,cobwebbed,1532280.0,67410.0,6906.0,0.0043358044781966667
1,part,head,0.029745415148641822,red-c,21346526.0,2808686.0,439452.0,0.018529956450900161,cat,4228548.0,1584639.0,165290.0,0.029265760335218577,head,5034747.0,1004507.0,174451.0,0.029745415148641822,food,1124121.0,615883.0,40130.0,0.023607632095084694,fire_station-s,127690.0,391185.0,7481.0,0.01462864249482786,dotted,2987946.0,349395.0,89010.0,0.02740176416750633
254,object,platform,0.029731060168539131,white-c,73689572.0,2708180.0,345775.0,0.0045465616232435351,platform,412399.0,1664792.0,59974.0,0.029731060168539131,coach,701489.0,351752.0,16542.0,0.015956415507297681,metal,3523669.0,450662.0,24349.0,0.0061643318880946797,staircase-s,881061.0,925170.0,33932.0,0.01914575362283678,grooved,1532280.0,246037.0,12688.0,0.0071861076137739012
173,object,sidewalk,0.029654518297753483,black-c,142117568.0,2346122.0,991772.0,0.0069126558968842945,sidewalk,4066329.0,1588547.0,162863.0,0.029654518297753483,crosswalk,246024.0,693526.0,8505.0,0.0091348968094990025,carpet,4479475.0,362922.0,32370.0,0.0067296919539121093,street-s,28615329.0,932691.0,516398.0,0.017787431925091888,,25372003.0,66453.0,62363.0,0.0024575493162008826
234,object,sheep,0.028828779704201363,brown-c,185306464.0,2503528.0,1078976.0,0.0057782366481634742,sheep,824399.0,1515206.0,65558.0,0.028828779704201363,torso,7789829.0,780495.0,148283.0,0.017606539792432738,food,1124121.0,487515.0,22997.0,0.014475913029958348,hoodoo-s,127690.0,575024.0,9196.0,0.013259929807157129,spiralled,1634432.0,286886.0,24233.0,0.01277380823737471
179,part,body,0.028750469770219816,black-c,142117568.0,2725117.0,883682.0,0.006138428174582454,bottle,954397.0,1337125.0,56369.0,0.025219302660712713,body,1312994.0,619594.0,54010.0,0.028750469770219816,metal,3523669.0,785415.0,74354.0,0.017558144202818125,casino-indoor-s,663988.0,468667.0,17556.0,0.01574389359151071,spiralled,1634432.0,188994.0,31351.0,0.01749424549753777
62,part,roof,0.028556599214489487,blue-c,62464739.0,2610058.0,425968.0,0.006588951518363929,house,1865979.0,1755942.0,86895.0,0.024581148766656877,roof,451342.0,670300.0,31141.0,0.028556599214489487,metal,3523669.0,393884.0,23273.0,0.0059762009922244936,house-s,702295.0,942909.0,33102.0,0.020533440191749654,zigzagged,1647201.0,222284.0,21288.0,0.011518252653802599
13,part,wheel,0.028350131886852797,blue-c,62464739.0,2572108.0,292307.0,0.0045147745277053482,bicycle,1169902.0,1625435.0,70050.0,0.025703714874800342,wheel,1540612.0,732666.0,62671.0,0.028350131886852797,ceramic,691094.0,425216.0,11473.0,0.0103843372370766,arch-s,178766.0,588963.0,13383.0,0.017741195684738829,interlaced,1659970.0,192500.0,17187.0,0.0093647682673462344
